0.0008135899999999995,0.0009493599999999998,0.00117308,0.0012132799999999997,0.0014386999999999994,0.0018078699999999996,0.00238541,0.0027600899999999998,0.0030113499999999994,0.0034576900000000002,0.003528259999999999,0.0035573799999999997,0.0038004699999999994,0.003934849999999999,0.003946589999999999,0.0040504899999999995,0.0042102,0.004210279999999999,0.0042886600000000006,0.00449203,0.004670339999999999,0.0046766,0.0047208,0.004763839999999999,0.00483493,0.00490331,0.0049457,0.004947909999999999,0.004997839999999999,0.00501726,0.00504824,0.00506189,0.00511663,0.0052200599999999995
0.00198391,0.0021497499999999998,0.0024910999999999996,0.0025110999999999996,0.00261709,0.00284417,0.0028836599999999997,0.0029022599999999994,0.0032102400000000005,0.0032197199999999997,0.0033002100000000005,0.00345131,0.0035971499999999995,0.0036044099999999997,0.0036176099999999994,0.004198659999999999,0.00422278,0.004309029999999999,0.0043396599999999995,0.00436589,0.00471878,0.00479702,0.00487532,0.004994039999999999,0.0050360199999999996,0.005289090000000001
0.0012625099999999997,0.0014554699999999995,0.0017330000000000002,0.0017350299999999994,0.0017797899999999998,0.00212094,0.0021920099999999994,0.0021944699999999996,0.00231973,0.0024394199999999994,0.0024447,0.00247405,0.00256787,0.00269929,0.00271947,0.0032231000000000004,0.0032535000000000003,0.0033684299999999995,0.0035345999999999997,0.0035884900000000006,0.003641919999999999,0.00397858,0.00441493,0.004493359999999999,0.0045870799999999995,0.004850629999999999,0.00502716,0.0051334200000000005,0.00513993,0.005149969999999999
0.00099504,0.0031473499999999993,0.0031607399999999996,0.0032933399999999996,0.00337479,0.0035130099999999996,0.0036534000000000002,0.00374717,0.0039786199999999996,0.004083509999999999,0.004104549999999999,0.00412576,0.00412898,0.0042653100000000005,0.00428608,0.004377149999999999,0.004389959999999999,0.00450894,0.00469126,0.00475907,0.004901119999999999,0.005267989999999999
0.0011764599999999998,0.0014721500000000002,0.00152197,0.0015309,0.0030089699999999997,0.004021889999999999,0.004801549999999999,0.004841289999999999,0.004841310000000001,0.00484137,0.004841569999999999,0.004843269999999999,0.00486391,0.00490185
0.0009417200000000001,0.00104821,0.0011473099999999995,0.0011658499999999995,0.0011886199999999996,0.00123237,0.00140631,0.0014161199999999999,0.0015818199999999994,0.0016100899999999998,0.0016394699999999996,0.0017402299999999997,0.0019324099999999999,0.0019565299999999997,0.0020029899999999996,0.0020152,0.00207624,0.0021338599999999996,0.0022037099999999993,0.00228318,0.00229824,0.00238908,0.0025054299999999995,0.0025315399999999997,0.0028009899999999997,0.00285644,0.0029659399999999994,0.0032334,0.00329852,0.0033409399999999997,0.00338266,0.0033900099999999997,0.00357311,0.0037776299999999997,0.004195459999999999,0.0043328,0.00436591,0.004439380000000001,0.004532779999999999,0.004706929999999999,0.0048995,0.0049540700000000005,0.00515251,0.00518485,0.00528977
0.0009496899999999996,0.0012444099999999996,0.0013312699999999998,0.0013387699999999995,0.0013415299999999996,0.00141317,0.00196303,0.0023149999999999993,0.0023713599999999994,0.00242836,0.00256655,0.0026054399999999997,0.0027858399999999995,0.0030820299999999995,0.00349598,0.0036177300000000004,0.0037579000000000006,0.00417577,0.004219069999999999,0.004415710000000001,0.00445314,0.0045876599999999995,0.00494942,0.00500702,0.005065019999999999,0.00525065
0.0008551399999999999,0.00098686,0.0012803799999999994,0.0013051199999999999,0.00133095,0.0013676899999999995,0.0016584799999999995,0.0017484299999999996,0.00183671,0.0019774299999999996,0.0020909399999999995,0.0021345,0.0021975699999999994,0.00226494,0.0023077799999999997,0.0024191299999999994,0.00245452,0.0024989499999999998,0.0025604499999999997,0.00272384,0.0028058699999999994,0.0028196799999999998,0.00289983,0.00301655,0.003180679999999999,0.0031809499999999992,0.003250229999999999,0.0033288300000000005,0.003577629999999999,0.0035821000000000004,0.0036603700000000005,0.0037339500000000006,0.0039330599999999995,0.0039511699999999995,0.003997629999999999,0.004148730000000001,0.004180489999999999,0.00429632,0.004325689999999999,0.00450318,0.004633319999999999,0.0046882600000000005,0.004789289999999999,0.00483382,0.00489248,0.0051578
0.00287731,0.0029398799999999998,0.0030242999999999997,0.0030301499999999997,0.0030864199999999994,0.00309511,0.00324158,0.0033733899999999995,0.0034420399999999995,0.003447059999999999,0.0036026899999999995,0.00378311,0.0039323000000000006,0.004099649999999999,0.004141049999999999,0.00431762,0.00450226,0.00450873,0.00466058,0.00472514,0.00474391,0.00478621,0.004793990000000001,0.005195299999999999,0.005273229999999999
0.0002213499999999995,0.00024200999999999997,0.00040192000000000005,0.0006777699999999994,0.0009124099999999998,0.0012686099999999999,0.0015660700000000001,0.0016028499999999994,0.0016759999999999995,0.00176603,0.0019532299999999994,0.00205973,0.00210221,0.0021979899999999995,0.00221891,0.0023015399999999995,0.0023587799999999996,0.00276616,0.0027687599999999995,0.0028992,0.00300524,0.0030320999999999994,0.00323312,0.003239669999999999,0.003292829999999999,0.0033248799999999997,0.003421059999999999,0.003508699999999999,0.00350911,0.0035283300000000005,0.0036040200000000003,0.0036159800000000004,0.00372941,0.00389644,0.00396653,0.003986239999999999,0.00399549
0.0008986899999999997,0.0009398999999999996,0.0010156899999999996,0.0010309899999999999,0.0010806999999999995,0.0011317799999999998,0.00134191,0.0013821699999999994,0.0014395800000000002,0.00147452,0.0015059000000000001,0.0015122299999999998,0.0015896899999999995,0.00161153,0.00162292,0.0016423899999999996,0.0017370799999999994,0.0017499400000000002,0.0018639399999999997,0.0018924099999999998,0.0019350399999999999,0.0022577099999999996,0.0025705199999999997,0.0027167699999999994,0.00277177,0.00285602,0.0028691899999999998,0.0029361499999999994,0.00295311,0.00301301,0.00304879,0.0032502800000000004,0.003352729999999999,0.0033685400000000006,0.0034267200000000003,0.0034612999999999996,0.00372034,0.00381588,0.0038287399999999997,0.0038745000000000003,0.00403167,0.004257619999999999,0.00428083,0.0045740600000000005,0.0047975000000000005,0.00482389,0.004907320000000001,0.005201689999999999,0.00523605,0.0052548099999999995,0.005265720000000001
0.0008193599999999999,0.0008472599999999999,0.0010424099999999997,0.0012711599999999995,0.00130261,0.00164918,0.0016939799999999994,0.0017712099999999996,0.0018866999999999998,0.00205258,0.0022973199999999994,0.00243083,0.00243492,0.00256612,0.00266453,0.0027717999999999996,0.00278024,0.00292142,0.00306818,0.0031091499999999998,0.00345947,0.0037163099999999996,0.0039787600000000005,0.00410537,0.00413155,0.0045067499999999995,0.00451636,0.004550349999999999,0.00456686,0.00480029,0.00509528
0.0009473499999999996,0.0016738500000000002,0.0017298799999999996,0.00222786,0.00225795,0.00226013,0.00230031,0.00233211,0.0023652199999999995,0.00248959,0.00253657,0.0027190799999999996,0.0027924299999999994,0.00284084,0.00296814,0.0033286,0.00339316,0.0034233299999999996,0.003435119999999999,0.00352607,0.0036792599999999993,0.003807819999999999,0.0038418899999999997,0.00393996,0.004057829999999999,0.00420756,0.0043126300000000005,0.0044690599999999995,0.00456211,0.0049590500000000004,0.00515311,0.005153209999999999,0.00528213
0.0004652199999999997,0.0005652000000000001,0.0009706300000000001,0.00118855,0.0016650099999999998,0.00171216,0.00183247,0.0018401,0.0018678599999999998,0.0018885500000000001,0.0022553999999999994,0.0024538,0.0024586699999999996,0.0025201599999999996,0.00277492,0.00284085,0.0029743499999999997,0.0030421799999999994,0.0031613099999999996,0.0032483499999999997,0.00360087,0.003973449999999999,0.0039790400000000005
0.0018680699999999995,0.0026019499999999996,0.00269244,0.0028067500000000002,0.00283684,0.00299326,0.003120799999999999,0.0031861399999999996,0.0032267799999999994,0.003841689999999999,0.0043031,0.004468519999999999,0.00457056,0.0045793100000000005,0.004607559999999999,0.004653109999999999,0.0049527799999999995,0.004964860000000001,0.0051026199999999996,0.005149679999999999,0.0051498,0.005150009999999999,0.005150039999999999,0.00524124,0.0052632,0.00529306
0.0008298300000000002,0.0009166199999999999,0.0010662099999999997,0.0010846099999999997,0.00112707,0.00114006,0.0013787899999999995,0.0014232799999999999,0.0015404299999999998,0.0015682299999999995,0.0017004799999999999,0.0019241399999999995,0.0020843399999999996,0.0021288699999999997,0.00229078,0.0027523899999999995,0.00282358,0.0028930099999999997,0.0029567199999999995,0.0030482999999999994,0.00309701,0.00315334,0.00337477,0.0034267300000000002,0.00380471,0.00383834,0.0041791400000000005,0.0047867100000000004,0.0048993199999999995,0.00493802,0.005022029999999999,0.005037569999999999,0.0050757499999999995,0.00519485
0.0008090199999999997,0.0008919999999999996,0.0010303199999999995,0.0011939899999999998,0.0012812700000000002,0.00141129,0.0014195700000000002,0.0014852499999999996,0.0015327299999999995,0.0016936,0.0017166899999999999,0.0018831400000000002,0.00192128,0.00196863,0.0021697599999999997,0.00222024,0.0023494199999999996,0.0023990999999999995,0.0024482,0.00247133,0.00255633,0.0029138899999999997,0.00295092,0.00303493,0.0034464599999999993,0.0034754500000000006,0.0035318200000000006,0.0035653499999999992,0.0035981500000000005,0.0037297799999999994,0.0037742900000000005,0.00398205,0.0039945200000000005,0.004135809999999999,0.004270199999999999,0.00434548,0.00452967,0.00456069,0.00460688,0.00472017,0.00481186,0.00485926,0.00501543,0.005053319999999999,0.0051624,0.005200529999999999,0.005268579999999999
0.0006044299999999996,0.0009034899999999998,0.00093077,0.0009909300000000001,0.0010929999999999994,0.0011258700000000002,0.0012595599999999998,0.00132554,0.00136148,0.0015092999999999999,0.0016494099999999996,0.0017505799999999998,0.0018858399999999997,0.00224521,0.00225543,0.00234554,0.00235052,0.0024373799999999994,0.00283296,0.0028651399999999995,0.0028811,0.00289498,0.0029401,0.0031521500000000003,0.00325855,0.00328714,0.00330908,0.00331198,0.0035592099999999993,0.0035975500000000006,0.0036380499999999994,0.0036926399999999996,0.0038070200000000004,0.0038162199999999995,0.0038643999999999996,0.0038848199999999998,0.0039918900000000005
0.0008175999999999999,0.0009015999999999998,0.0009312299999999999,0.0010365799999999996,0.0010834499999999997,0.0011775599999999994,0.00123177,0.0021538699999999996,0.0022445399999999997,0.00230728,0.00231345,0.00241052,0.00257909,0.00263122,0.0027032899999999997,0.00283834,0.0029844599999999995,0.0030964,0.0031966699999999995,0.0032460299999999996,0.00332598,0.0033520999999999994,0.0033854800000000006,0.003404449999999999,0.0034674799999999993,0.00349308,0.0036356799999999996,0.0039264600000000005,0.00395399,0.00399171,0.00407384,0.00407555,0.0040888700000000005,0.004488949999999999,0.0045159200000000005,0.00463437,0.004663029999999999,0.0046917600000000005,0.004794539999999999,0.0048087699999999995,0.00481008,0.0048325500000000006,0.004849099999999999,0.004961869999999999,0.00505317,0.005065629999999999,0.005170149999999999,0.005247859999999999
0.0008493900000000002,0.0008906899999999995,0.00142269,0.00148184,0.0014903,0.00151248,0.0015236699999999995,0.0017272,0.0017333599999999998,0.0017728399999999995,0.0017834999999999995,0.0018869199999999994,0.0018908299999999996,0.00195517,0.00207233,0.0021966399999999997,0.0022497099999999994,0.0023115999999999996,0.00246705,0.00256582,0.0025850399999999994,0.0025873799999999994,0.0026408099999999995,0.0026683999999999996,0.00270488,0.0028324299999999995,0.00285613,0.0028562299999999995,0.00285717,0.00288227,0.0029791999999999996,0.003120809999999999,0.0031537299999999996,0.0031983999999999997,0.0033020799999999998,0.0033307099999999997,0.0033953499999999992,0.0034309799999999993,0.0034348600000000005,0.00402622,0.004044429999999999,0.00406349,0.004300299999999999,0.004545329999999999,0.00477049,0.004804169999999999,0.004825779999999999,0.00483671,0.00492846,0.005044559999999999,0.00513648,0.0052175500000000005,0.005288759999999999
0.0024804099999999997,0.00255149,0.00255599,0.0025698099999999996,0.00274547,0.00292799,0.00294466,0.00295456,0.00299677,0.00311656,0.0032212299999999994,0.0034846899999999995,0.003546689999999999,0.0037095899999999996,0.00397383,0.00432795,0.0045426799999999995,0.00483673,0.00486126,0.005150060000000001
0.0008195499999999996,0.00086374,0.00134702,0.0014167199999999998,0.00172121,0.0018998899999999996,0.0019962499999999998,0.0020295,0.0020363299999999994,0.00235582,0.0023681599999999994,0.00243145,0.00266512,0.0028766499999999997,0.00293659,0.00300714,0.0036109099999999993,0.0037428799999999996,0.00378869,0.0039708700000000005,0.003987759999999999,0.00401095,0.004356369999999999,0.00436263,0.00438395,0.004647289999999999,0.004658649999999999,0.004865169999999999,0.00492992,0.005298959999999999
0.0011489500000000001,0.0012065399999999999,0.0012066300000000002,0.0012070599999999994,0.0012071799999999995,0.0012090499999999997,0.0012097100000000001,0.0012099199999999997,0.0012105499999999995,0.0012121699999999994,0.0012133399999999994,0.00121483,0.0012160799999999996,0.0012168600000000002,0.0012171500000000002,0.0012176,0.0012177300000000002,0.0012201899999999995,0.0012321599999999995,0.0012388,0.00124961,0.00127634,0.0012945099999999996
0.0009747999999999996,0.0011683199999999996,0.0012204699999999995,0.0013870000000000002,0.0014180599999999996,0.00151674,0.0015546599999999994,0.0017685799999999996,0.0019268999999999996,0.0019282299999999995,0.0020046099999999996,0.00208953,0.0021641299999999994,0.0024400999999999997,0.0024934399999999995,0.00250742,0.0026410799999999996,0.00280594,0.0030703599999999994,0.0032787399999999996,0.0033238400000000006,0.00333503,0.0036418399999999995,0.0038729900000000006,0.00392364,0.004089959999999999,0.00418479,0.004400230000000001,0.00440935,0.00441584,0.004718899999999999,0.00514835,0.00522168,0.005241449999999999,0.00526527,0.00527698
0.0008369900000000001,0.0008753399999999996,0.0009160899999999996,0.0010035699999999996,0.0010887499999999994,0.0010940300000000002,0.00112209,0.0011316899999999994,0.00142603,0.0016507700000000002,0.00172425,0.0018487899999999995,0.00224257,0.0025981799999999994,0.00280827,0.00287355,0.0031952399999999994,0.003249609999999999,0.0035603299999999996,0.0036976099999999996,0.0037364499999999997,0.0038309600000000004,0.0039000399999999996,0.003909129999999999,0.003932269999999999,0.003994499999999999,0.00447916,0.0044909699999999995,0.00465568,0.00496314,0.00502696
0.0013685099999999999,0.00137857,0.0014962099999999996,0.0015833799999999997,0.0016734899999999997,0.0016958699999999995,0.0018949099999999997,0.00191149,0.0019280399999999998,0.0019478400000000002,0.0020075099999999997,0.0020315999999999997,0.0021607099999999997,0.0022306999999999995,0.0023085599999999994,0.0023318799999999997,0.0024994099999999997,0.0025397699999999994,0.00288364,0.0029325799999999997,0.00307115,0.0033167299999999995,0.0036192000000000004,0.0039828500000000005,0.004119179999999999,0.004147229999999999,0.004195089999999999,0.00422687,0.0044123999999999995,0.0044563300000000005,0.004497419999999999,0.004703,0.004869050000000001,0.004921909999999999,0.00496753,0.0050313599999999995,0.00510103,0.00515362
0.00137901,0.00311001,0.0031391099999999996,0.0031810200000000005,0.0032073000000000006,0.0032943800000000004,0.00331108,0.0033473899999999996,0.0034535400000000006,0.0034707900000000005,0.00359354,0.0037306799999999992,0.0038576599999999997,0.003927910000000001,0.003977860000000001,0.00404811,0.004293040000000001,0.00446754,0.0044719,0.00451012,0.004544189999999999,0.0045657499999999995,0.00472113,0.0049285,0.00509668,0.005182409999999999,0.00519341
0.0009057399999999995,0.0009087399999999999,0.00111522,0.0011736799999999999,0.0012461999999999994,0.0013742499999999996,0.00145246,0.00167767,0.00207801,0.0021814899999999995,0.0022551099999999994,0.0022993699999999994,0.0023038999999999994,0.00232775,0.0026631299999999997,0.00268252,0.0028173799999999995,0.00300119,0.004035099999999999,0.004139609999999999,0.004271359999999999,0.0044044,0.00442576,0.004458039999999999,0.004477289999999999,0.0046054799999999995,0.00483796,0.00490504,0.00495879
0.00011296999999999956,0.00017312999999999964,0.0007635699999999999,0.0008339899999999997,0.00090332,0.0009233499999999999,0.0009295800000000002,0.0010603799999999997,0.0011830599999999997,0.00144927,0.0015256699999999998,0.0016127099999999998,0.0016168699999999994,0.0017884099999999998,0.0018271699999999995,0.00198936,0.0021656699999999997,0.0022367099999999994,0.0022458,0.00235331,0.00238458,0.0026172799999999996,0.0026844899999999994,0.00288972,0.0029149199999999997,0.0029787499999999996,0.0031845700000000003,0.0036516400000000003,0.00372328,0.00382636
0.00086009,0.0008873800000000001,0.0009524299999999998,0.0010737199999999994,0.00116664,0.0012787900000000001,0.0014436299999999996,0.00147144,0.0014830699999999995,0.0015187199999999994,0.00165125,0.0017336499999999998,0.00198089,0.0019827199999999994,0.0023035799999999995,0.00236425,0.00241216,0.00243509,0.00244751,0.00257791,0.00289425,0.0029552699999999994,0.00306372,0.0036615300000000005,0.0036659300000000004,0.0037796799999999997,0.0037912100000000006,0.0040799,0.004228099999999999,0.00427174,0.004328889999999999,0.00443977,0.00445084,0.004589149999999999,0.0047281,0.00482216,0.00489609,0.004958,0.00498478,0.00504525,0.005136589999999999,0.00516709,0.005168170000000001,0.005180679999999999,0.005198489999999999,0.0052326
0.00022652000000000002,0.0004864499999999994,0.0004924899999999999,0.0005151899999999996,0.0005487599999999997,0.0006909400000000001,0.00073741,0.0007566999999999999,0.00103886,0.0010389099999999997,0.00120361,0.0012682499999999994,0.0013162599999999997,0.0013333599999999996,0.00135988,0.0014683199999999995,0.0014741099999999998,0.0014972700000000002,0.0015865599999999999,0.0015980299999999994,0.0016547999999999997,0.0016644099999999998,0.0016760500000000001,0.0017057399999999999,0.0021795999999999994,0.00223547,0.0022593099999999996,0.0023302999999999996,0.00272939,0.0029989299999999995,0.0030987999999999996,0.0032468799999999997,0.003427499999999999,0.00361485,0.0037068400000000003,0.0038556499999999995,0.0038768500000000003
0.0013941700000000001,0.0014253999999999994,0.00142544,0.00142867,0.0014605899999999995,0.0014611799999999994,0.0014612899999999996,0.0014616199999999994,0.0014619099999999994,0.0021147099999999997,0.004277169999999999,0.00433134
0.00015846999999999997,0.0003468999999999998,0.0003708399999999999,0.00037726999999999986,0.0004342399999999998,0.0004809899999999997,0.0006164299999999994,0.0009983199999999996,0.00170322,0.0019470499999999996,0.0019574099999999997,0.0021271399999999996,0.0021933199999999995,0.0022704499999999994,0.00229607,0.0024581099999999995,0.00250654,0.00267809,0.00268497,0.0027630799999999994,0.0028405799999999997,0.0029463499999999995,0.0031055399999999995,0.0031687800000000004,0.00327719,0.0032992399999999993,0.0033001199999999993,0.0033091099999999997,0.0033691800000000003,0.0036678499999999994
0.0009637299999999994,0.0010430199999999995,0.00104807,0.0012227499999999999,0.00136894,0.0013799900000000002,0.0016823200000000002,0.0019857399999999997,0.0019864,0.00198643,0.00201254,0.0020415599999999996,0.00221878,0.0023120499999999995,0.00266104,0.0027186499999999995,0.00273232,0.00279438,0.00305873,0.0030612899999999995,0.0034220300000000004,0.003576209999999999,0.0036485499999999995,0.00372615,0.003801669999999999,0.0038836899999999995,0.00407091,0.0041185499999999995,0.00415034,0.00427064,0.0044557500000000005,0.00458375,0.00463658,0.004762429999999999,0.00477184,0.004890589999999999
0.0008246599999999996,0.0008908800000000001,0.0009284699999999998,0.0011565400000000002,0.0013202600000000002,0.00161531,0.0018821799999999998,0.0019199199999999994,0.0019210999999999994,0.0020798399999999995,0.0022359599999999995,0.00223703,0.00226668,0.0023316199999999995,0.00233929,0.0024294899999999994,0.00257182,0.00261913,0.0026945799999999994,0.00335928,0.0035435300000000005,0.0037035800000000006,0.0037190700000000005,0.0037946399999999993,0.0038934900000000003,0.003955879999999999,0.00425483,0.00449522,0.00450341,0.00450428,0.00487707
0.0013061599999999998,0.00227636,0.00246209,0.00328332,0.004427919999999999,0.004510029999999999,0.004611949999999999
0.0008128199999999997,0.0009130399999999995,0.0009582200000000001,0.0013664699999999998,0.0014778199999999995,0.0015261599999999995,0.0015771199999999996,0.0015955700000000001,0.0015971599999999994,0.0016534499999999999,0.0016674300000000001,0.0018790299999999994,0.00188039,0.0019422599999999995,0.00209875,0.00215777,0.00216581,0.00228877,0.00238338,0.00239389,0.00267853,0.0027612899999999996,0.0030157299999999995,0.0030627199999999997,0.003122559999999999,0.0031327099999999995,0.00326375,0.00329941,0.0033627300000000004,0.003447359999999999,0.0037164500000000005,0.003748509999999999,0.00378988,0.0038860599999999993,0.00417807,0.004406609999999999,0.00440676,0.00441607,0.004687289999999999,0.00478532,0.00497254,0.0050449200000000005
0.0013099899999999996,0.0013101599999999995,0.0013137699999999997,0.0019884299999999994,0.00215365,0.0023672599999999995,0.0033095400000000006,0.0033147900000000006,0.00348459,0.0036450499999999995
0.0010397100000000001,0.0012872600000000001,0.0016362299999999998,0.0016868099999999995,0.0017149799999999996,0.0017978199999999995,0.0020146699999999997,0.0021854199999999996,0.00223924,0.00224131,0.00231982,0.0025745199999999994,0.00261867,0.00264514,0.00272108,0.0027256499999999996,0.00275643,0.00294873,0.00320361,0.003439779999999999,0.003453209999999999,0.00357603,0.003604209999999999,0.0037985200000000005,0.00406088,0.004071879999999999,0.004122659999999999,0.00417925,0.00426223,0.0043226,0.0045603200000000005,0.004622179999999999,0.00468916,0.00471466,0.0048569799999999995,0.0051636,0.00518527,0.00527636
